,Id,URL,Price,Specs,Availability
120,1891191,https://housinganywhere.com/room/1891191/de/Berlin/gr-nberger-stra-e,€1015/Month (Bills included),Private room•16 m²•2 housemates,From 21 Dec 2022
121,1882155,https://housinganywhere.com/room/1882155/de/Berlin/gubener-stra-e,€1015/Month (Bills included),Private room•15 m²•2 housemates,From 21 Dec 2022
122,1868520,https://housinganywhere.com/room/1868520/de/Berlin/klara-franke-stra-e,€1165/Month (Bills included),Private room•10 m²•1 housemate,From 21 Dec 2022
123,1892074,https://housinganywhere.com/room/1892074/de/Berlin/klara-franke-stra-e,€1165/Month (Bills included),Private room•10 m²•1 housemate,From 19 Jan 2023
124,1891704,https://housinganywhere.com/room/1891704/de/Berlin/stromstra-e,€865/Month (Bills included),Private room•11 m²•4 housemates,From 19 Jan 2023
125,1886791,https://housinganywhere.com/room/1886791/de/Berlin/gubener-stra-e,€1015/Month (Bills included),Private room•15 m²•2 housemates,From 19 Jan 2023
126,1891879,https://housinganywhere.com/room/1891879/de/Berlin/klara-franke-stra-e,€1165/Month (Bills included),Private room•19 m²•1 housemate,From 4 Feb 2023
127,1890307,https://housinganywhere.com/room/1890307/de/Berlin/klara-franke-stra-e,€1165/Month (Bills included),Private room•19 m²•1 housemate,From 4 Feb 2023
128,1890244,https://housinganywhere.com/room/1890244/de/Berlin/klara-franke-stra-e,€1165/Month (Bills included),Private room•9 m²•1 housemate,From 4 Feb 2023
129,1890105,https://housinganywhere.com/room/1890105/de/Berlin/klara-franke-stra-e,€1165/Month (Bills included),Private room•10 m²•1 housemate,From 4 Feb 2023
130,1889919,https://housinganywhere.com/room/1889919/de/Berlin/stromstra-e,€865/Month (Bills included),Private room•11 m²•4 housemates,From 4 Feb 2023
131,1687052,https://housinganywhere.com/room/1687052/de/Berlin/kors-rer-stra-e,€1650/Month (Bills included),Apartment•1 bedroom•36 m²,From 23 Mar 2023
132,1754947,https://housinganywhere.com/room/1754947/de/Berlin/thaerstra-e,€1180/Month (Bills included),Studio•29 m²•Space for 1 person,From 1 Apr 2023
133,1707167,https://housinganywhere.com/room/1707167/de/Berlin/b-ckhstra-e,€1650/Month (Bills included),Studio•44 m²•Space for 2 people,From 18 May 2023
134,1884271,https://housinganywhere.com/room/1884271/de/Berlin/m-llerstra-e,€940/Month (Bills included),Private room•15 m²•4 housemates,From 19 Jan 2023
135,1894456,https://housinganywhere.com/room/1894456/de/Berlin/blankenburger-stra-e,€1527/Month (Some bills included),Apartment•1 bedroom•43 m²,From 10 Jan 2023
136,1885161,https://housinganywhere.com/room/1885161/de/Berlin/hermannstra-e,€1050/Month (Bills included),Private room•9 m²•3 housemates,From 16 Jan 2023
137,1885160,https://housinganywhere.com/room/1885160/de/Berlin/hermannstra-e,€1050/Month (Bills included),Private room•9 m²•3 housemates,From 16 Jan 2023
138,1885157,https://housinganywhere.com/room/1885157/de/Berlin/hermannstra-e,€1050/Month (Bills included),Private room•12 m²•2 housemates,From 16 Jan 2023
139,1885154,https://housinganywhere.com/room/1885154/de/Berlin/hermannstra-e,€1050/Month (Bills included),Private room•12 m²•2 housemates,From 16 Jan 2023
140,1880031,https://housinganywhere.com/room/1880031/de/Berlin/wedekindstra-e,€1175/Month (Bills included),Private room•18 m²•1 housemate,From 19 Jan 2023
141,1892178,https://housinganywhere.com/room/1892178/de/Berlin/richard-sorge-stra-e,€1025/Month (Bills included),Private room•11 m²•3 housemates,From 4 Feb 2023
142,1882812,https://housinganywhere.com/room/1882812/de/Berlin/heidekampweg,€900/Month (Bills included),Private room•26 m²•1 housemate,From 18 Dec 2022
143,1895102,https://housinganywhere.com/room/1895102/de/Berlin/gro-e-hamburger-stra-e,€3000/Month (Bills included),Apartment•1 bedroom•85 m²,From 4 Jan 2023
144,1644460,https://housinganywhere.com/room/1644460/de/Berlin/immanuelkirchstra-e,€1500/Month (Bills included),Apartment•1 bedroom•30 m²,From 17 Feb 2023
145,1895607,https://housinganywhere.com/room/1895607/de/Berlin/erasmusstra-e,€1065/Month (Bills included),Private room•22 m²•1 housemate,From 19 Feb 2023
146,1647252,https://housinganywhere.com/room/1647252/de/Berlin/emser-stra-e,€1500/Month (Bills included),Studio•37 m²•Space for 2 people,From 1 Mar 2023
147,1579283,https://housinganywhere.com/room/1579283/de/Berlin/leipziger-stra-e,€1690/Month (Bills included),Apartment•1 bedroom•50 m²,From 1 Mar 2023
148,1891208,https://housinganywhere.com/room/1891208/de/Berlin/schreinerstra-e,€1500/Month (Bills included),Apartment•1 bedroom•40 m²,From 16 Mar 2023
149,1882526,https://housinganywhere.com/room/1882526/de/Berlin/l-bbener-stra-e,€1500/Month (Bills included),Apartment•1 bedroom•42 m²,From 18 Mar 2023
150,1394730,https://housinganywhere.com/room/1394730/de/Berlin/l-ckstra-e,€1300/Month (Bills included),Apartment•1 bedroom•56 m²,From 1 May 2023
151,1645242,https://housinganywhere.com/room/1645242/de/Berlin/k-nigin-elisabeth-stra-e,€800/Month (Bills included),Private room•18 m²•5 housemates,From 1 Jan 2023
152,1891186,https://housinganywhere.com/room/1891186/de/Berlin/cunostra-e,€1075/Month (Bills included),Private room•23 m²•5 housemates,From 4 Feb 2023
153,1883439,https://housinganywhere.com/room/1883439/de/Berlin/hagenauer-stra-e,€1795/Month (Bills included),Apartment•1 bedroom•50 m²,From 6 Jun 2023
154,1699284,https://housinganywhere.com/room/1699284/de/Berlin/gr-nberger-stra-e,€2100/Month (Bills included),Apartment•1 bedroom•52 m²,From 18 Dec 2022
155,1806452,https://housinganywhere.com/room/1806452/de/Berlin/goethestra-e,€875/Month (Bills included),Private room•20 m²•8 housemates,From 1 Mar 2023
156,1816574,https://housinganywhere.com/room/1816574/de/Berlin/kurf-rstendamm,€1500/Month (Some bills included),Studio•45 m²•Space for 2 people,From 1 Jan 2023
157,1880068,https://housinganywhere.com/room/1880068/de/Berlin/klara-franke-stra-e,€1050/Month (Bills included),Private room•14 m²•3 housemates,From 4 Jan 2023
158,1893490,https://housinganywhere.com/room/1893490/de/Berlin/klara-franke-stra-e,€1050/Month (Bills included),Private room•16 m²•3 housemates,From 19 Jan 2023
159,1695095,https://housinganywhere.com/room/1695095/de/Berlin/charlottenstra-e,€800/Month (Bills included),Private room•16 m²•2 housemates,From 1 Feb 2023
160,1687040,https://housinganywhere.com/room/1687040/de/Berlin/gr-nberger-stra-e,€900/Month (Bills included),Private room•17 m²•2 housemates,From 1 Feb 2023
161,1645168,https://housinganywhere.com/room/1645168/de/Berlin/lauterberger-stra-e,€800/Month (Bills included),Private room•16 m²•2 housemates,From 1 Feb 2023
162,1618954,https://housinganywhere.com/room/1618954/de/Berlin/lauterberger-stra-e,€800/Month (Bills included),Private room•18 m²•2 housemates,From 1 Feb 2023
163,1890797,https://housinganywhere.com/room/1890797/de/Berlin/klara-franke-stra-e,€1050/Month (Bills included),Private room•16 m²•3 housemates,From 4 Feb 2023
164,1890304,https://housinganywhere.com/room/1890304/de/Berlin/m-llerstra-e,€965/Month (Bills included),Private room•10 m²•2 housemates,From 4 Feb 2023
165,1884268,https://housinganywhere.com/room/1884268/de/Berlin/alt-moabit,€1200/Month (Bills included),Private room•20 m²•1 housemate,From 19 Feb 2023
166,1890767,https://housinganywhere.com/room/1890767/de/Berlin/m-llerstra-e,€965/Month (Bills included),Private room•11 m²•2 housemates,From 4 Mar 2023
167,1799416,https://housinganywhere.com/room/1799416/de/Berlin/forster-stra-e,€2100/Month (Bills included),Apartment•2 Bedrooms •52 m²,From 1 Apr 2023
168,1793925,https://housinganywhere.com/room/1793925/de/Berlin/reinickendorfer-stra-e,€1590/Month (Bills included),Studio•20 m²•Space for 1 person,From 18 Dec 2022
169,1694414,https://housinganywhere.com/room/1694414/de/Berlin/reinickendorfer-stra-e,€1590/Month (Bills included),Studio•22 m²•Space for 2 people,From 18 Dec 2022
170,1694419,https://housinganywhere.com/room/1694419/de/Berlin/reinickendorfer-stra-e,€1590/Month (Bills included),Studio•22 m²•Space for 2 people,From 1 Jan 2023
171,1890754,https://housinganywhere.com/room/1890754/de/Berlin/am-k-llnischen-park,€2400/Month (Bills included),Apartment•1 bedroom•54 m²,From 16 Mar 2023
172,1805760,https://housinganywhere.com/room/1805760/de/Berlin/forststra-e,€1599/Month (Bills included),Studio•42 m²•Space for 2 people,From 5 Apr 2023
173,1674203,https://housinganywhere.com/room/1674203/de/Berlin/markgrafendamm,€2700/Month (Bills included),Apartment•3 Bedrooms •73 m²,From 1 May 2023
174,1894303,https://housinganywhere.com/room/1894303/de/Berlin/goethestra-e,€890/Month (Bills included),Private room•20 m²•8 housemates,From 18 Dec 2022
175,1783158,https://housinganywhere.com/room/1783158/de/Berlin/goethestra-e,€890/Month (Bills included),Private room•20 m²•8 housemates,From 18 Dec 2022
176,1888163,https://housinganywhere.com/room/1888163/de/Berlin/klara-franke-stra-e,€1215/Month (Bills included),Private room•13 m²•1 housemate,From 21 Dec 2022
177,1895640,https://housinganywhere.com/room/1895640/de/Berlin/boxhagener-stra-e,€1065/Month (Bills included),Private room•10 m²•1 housemate,From 19 Jan 2023
178,1869397,https://housinganywhere.com/room/1869397/de/Berlin/archibaldweg,€955/Month (Bills included),Private room•10 m²•1 housemate,From 19 Jan 2023
179,1889439,https://housinganywhere.com/room/1889439/de/Berlin/klara-franke-stra-e,€1215/Month (Bills included),Private room•13 m²•1 housemate,From 4 Feb 2023
180,1900415,https://housinganywhere.com/room/1900415/de/Berlin/stralauer-allee,€1065/Month (Bills included),Private room•20 m²•2 housemates,From 19 Feb 2023
181,1892504,https://housinganywhere.com/room/1892504/de/Berlin/klara-franke-stra-e,€1215/Month (Bills included),Private room•13 m²•1 housemate,From 19 Feb 2023
182,1890106,https://housinganywhere.com/room/1890106/de/Berlin/klara-franke-stra-e,€1215/Month (Bills included),Private room•10 m²•1 housemate,From 19 Feb 2023
183,1393615,https://housinganywhere.com/room/1393615/de/Berlin/pettenkoferstra-e,€1850/Month (Bills included),Apartment•1 bedroom•60 m²,From 4 Jun 2023
184,1761157,https://housinganywhere.com/room/1761157/de/Berlin/buchholzer-stra-e,€1400/Month (Bills included),Studio•24 m²•Space for 2 people,From 18 Dec 2022
185,1776414,https://housinganywhere.com/room/1776414/de/Berlin/greifswalder-stra-e,From€2000/Month (Bills included),Studio•35 m²•Space for 3 people,From 27 Dec 2022
186,1645284,https://housinganywhere.com/room/1645284/de/Berlin/kottbusser-damm,€770/Month (Bills included),Private room•8 m²•3 housemates,From 1 Jan 2023
187,1645272,https://housinganywhere.com/room/1645272/de/Berlin/potsdamer-stra-e,€850/Month (Bills included),Private room•13 m²•2 housemates,From 1 Jan 2023
188,1865676,https://housinganywhere.com/room/1865676/de/Berlin/friedrichstra-e,€2750/Month (Bills included),Apartment•2 Bedrooms •75 m²,From 7 Jan 2023
189,1892187,https://housinganywhere.com/room/1892187/de/Berlin/wilhelmstra-e,€1015/Month (Bills included),Private room•12 m²•3 housemates,From 19 Jan 2023
190,1645188,https://housinganywhere.com/room/1645188/de/Berlin/mohrenstra-e,€850/Month (Bills included),Private room•19 m²•6 housemates,From 1 Feb 2023
191,1571675,https://housinganywhere.com/room/1571675/de/Berlin/storkower-stra-e,€1590/Month (Some bills included),Apartment•2 Bedrooms •38 m²,From 1 Mar 2023
192,1410219,https://housinganywhere.com/room/1410219/de/Berlin/heegerm-hler-weg,€1300/Month (Bills included),Apartment•1 bedroom•42 m²,From 1 Mar 2023
193,1689841,https://housinganywhere.com/room/1689841/de/Berlin/chausseestra-e,€1780/Month (Bills included),Apartment•1 bedroom•44 m²,From 20 Mar 2023
194,1681492,https://housinganywhere.com/room/1681492/de/Berlin/storkower-stra-e,€1590/Month (Some bills included),Apartment•2 Bedrooms •48 m²,From 31 Mar 2023
195,1493879,https://housinganywhere.com/room/1493879/de/Berlin/erich-boltze-stra-e,€1590/Month (Some bills included),Apartment•1 bedroom•48 m²,From 31 Mar 2023
196,1885239,https://housinganywhere.com/room/1885239/de/Berlin/boxhagener-stra-e,€3300/Month (Bills included),Apartment•2 Bedrooms •110 m²,From 1 Apr 2023
197,1711170,https://housinganywhere.com/room/1711170/de/Berlin/storkower-stra-e,€2160/Month (Bills included),House•1 bedroom•22 m²,From 3 Jan 2023
198,1645166,https://housinganywhere.com/room/1645166/de/Berlin/lauterberger-stra-e,€820/Month (Bills included),Private room•18 m²•2 housemates,From 1 Feb 2023
199,1625724,https://housinganywhere.com/room/1625724/de/Berlin/w-hlertstra-e,€2050/Month (Bills included),Apartment•1 bedroom•60 m²,From 9 Mar 2023
200,1838708,https://housinganywhere.com/room/1838708/de/Berlin/goethestra-e,€1690/Month (Bills included),Apartment•1 bedroom•51 m²,From 6 Jun 2023
201,1695394,https://housinganywhere.com/room/1695394/de/Berlin/schivelbeiner-stra-e,€930/Month (Bills included),Private room•21 m²•1 housemate,From 18 Dec 2022
202,1885159,https://housinganywhere.com/room/1885159/de/Berlin/hermannstra-e,€1100/Month (Bills included),Private room•13 m²•3 housemates,From 16 Jan 2023
203,1645258,https://housinganywhere.com/room/1645258/de/Berlin/greifswalder-stra-e,€780/Month (Bills included),Private room•9 m²•4 housemates,From 1 Feb 2023
204,1753710,https://housinganywhere.com/room/1753710/de/Berlin/ystader-stra-e,€1875/Month (Bills included),Apartment•1 bedroom•60 m²,From 1 May 2023
205,1562566,https://housinganywhere.com/room/1562566/de/Berlin/r-ckertstra-e,€1300/Month (Bills included),Studio•23 m²•Space for 2 people,From 1 Jun 2023
206,1724129,https://housinganywhere.com/room/1724129/de/Berlin/b-nschstra-e,€1600/Month (Bills included),Apartment•1 bedroom•25 m²,From 18 Dec 2022
207,1647743,https://housinganywhere.com/room/1647743/de/Berlin/paul-schneider-stra-e,€390/Month (Bills excluded),Shared room•17 m²•4 housemates,From 1 Feb 2023
208,1892027,https://housinganywhere.com/room/1892027/de/Berlin/boxhagener-stra-e,€1090/Month (Bills included),Private room•14 m²•2 housemates,From 4 Feb 2023
209,1889755,https://housinganywhere.com/room/1889755/de/Berlin/archibaldweg,€1115/Month (Bills included),Private room•22 m²,From 4 Feb 2023
210,1721457,https://housinganywhere.com/room/1721457/de/Berlin/yorckstra-e,€1890/Month (Bills included),Apartment•1 bedroom•50 m²,From 10 Feb 2023
211,1645953,https://housinganywhere.com/room/1645953/de/Berlin/helmholtzstra-e,€1600/Month (Bills included),Studio•40 m²•Space for 2 people,From 1 Mar 2023
212,1645934,https://housinganywhere.com/room/1645934/de/Berlin/oldenburger-stra-e,€1600/Month (Bills included),Apartment•1 bedroom•40 m²,From 1 Mar 2023
213,1877326,https://housinganywhere.com/room/1877326/de/Berlin/kreuzbergstra-e,€1600/Month (Bills included),Apartment•1 bedroom•55 m²,From 9 Apr 2023
214,1749675,https://housinganywhere.com/room/1749675/de/Berlin/buchholzer-stra-e,€1890/Month (Bills included),Apartment•1 bedroom•55 m²,From 1 Jun 2023
215,1468790,https://housinganywhere.com/room/1468790/de/Berlin/tr-nkeweg,€1480/Month (Bills included),Apartment•1 bedroom•72 m²,From 1 Jun 2023
216,1683948,https://housinganywhere.com/room/1683948/de/Berlin/sophie-charlotten-stra-e,€1650/Month (Bills included),Apartment•1 bedroom•44 m²,From 1 May 2023
217,1900346,https://housinganywhere.com/room/1900346/de/Berlin/leibnizstra-e,€1000/Month (Bills included),Private room•15 m²•4 housemates,From 18 Dec 2022
218,1900242,https://housinganywhere.com/room/1900242/de/Berlin/leibnizstra-e,€1000/Month (Bills included),Private room•15 m²•4 housemates,From 18 Dec 2022
219,1889524,https://housinganywhere.com/room/1889524/de/Berlin/lange-stra-e,From€2500/Month (Bills included),Apartment•2 Bedrooms •114 m²,From 18 Dec 2022
220,1731715,https://housinganywhere.com/room/1731715/de/Berlin/schl-terstra-e,€2200/Month (Bills included),Apartment•2 Bedrooms •70 m²,From 18 Dec 2022
221,1763640,https://housinganywhere.com/room/1763640/de/Berlin/franklinstra-e,From€1790/Month (Bills included),Studio•28 m²•Space for 1 person,From 1 Jan 2023
222,1866402,https://housinganywhere.com/room/1866402/de/Berlin/kantstra-e,€950/Month (Bills included),Private room•19 m²•2 housemates,From 1 Feb 2023
223,1537540,https://housinganywhere.com/room/1537540/de/Berlin/oderstra-e,€1920/Month (Bills included),Apartment•2 Bedrooms •58 m²,From 1 Mar 2023
224,1600348,https://housinganywhere.com/room/1600348/de/Berlin/pettenkoferstra-e,€1530/Month (Bills included),Studio•38 m²•Space for 2 people,From 3 Mar 2023
225,1858793,https://housinganywhere.com/room/1858793/de/Berlin/bellevuestra-e,€2500/Month (Bills included),Apartment•1 bedroom•65 m²,From 18 Dec 2022
226,1778507,https://housinganywhere.com/room/1778507/de/Berlin/brunnenstra-e,€2500/Month (Bills included),Apartment•2 Bedrooms •60 m²,From 18 Dec 2022
227,1699896,https://housinganywhere.com/room/1699896/de/Berlin/brunnenstra-e,€2500/Month (Bills included),Apartment•2 Bedrooms •60 m²,From 18 Dec 2022
228,1654087,https://housinganywhere.com/room/1654087/de/Berlin/treseburger-ufer,€850/Month (Bills included),Private room•18 m²•2 housemates,From 1 Jan 2023
229,1548020,https://housinganywhere.com/room/1548020/de/Berlin/schr-derstra-e,€2500/Month (Bills included),Apartment•1 bedroom•72 m²,From 15 Jan 2023
230,1677660,https://housinganywhere.com/room/1677660/de/Berlin/friedrichsbrunner-stra-e,€850/Month (Bills included),Private room•19 m²•1 housemate,From 1 Feb 2023
231,1676139,https://housinganywhere.com/room/1676139/de/Berlin/friedrichsbrunner-stra-e,€850/Month (Bills included),Private room•20 m²•1 housemate,From 1 Feb 2023
232,1647157,https://housinganywhere.com/room/1647157/de/Berlin/weserstra-e,€1640/Month (Bills included),Studio•34 m²•Space for 2 people,From 1 May 2023
233,1712185,https://housinganywhere.com/room/1712185/de/Berlin/bastianstra-e,€1550/Month (Some bills included),Studio•38 m²•Space for 2 people,From 1 Jun 2023
234,1745262,https://housinganywhere.com/room/1745262/de/Berlin/gaudystra-e,€1650/Month (Bills included),Studio•45 m²•Space for 2 people,From 18 Dec 2022
235,1888079,https://housinganywhere.com/room/1888079/de/Berlin/m-llerstra-e,€1015/Month (Bills included),Private room•11 m²•2 housemates,From 4 Jan 2023
236,1895101,https://housinganywhere.com/room/1895101/de/Berlin/b-hmische-stra-e,From€1650/Month (Bills included),Studio•42 m²•Space for 2 people,From 15 Jan 2023
237,1887846,https://housinganywhere.com/room/1887846/de/Berlin/m-llerstra-e,€1015/Month (Bills included),Private room•10 m²•2 housemates,From 4 Feb 2023
238,1874358,https://housinganywhere.com/room/1874358/de/Berlin/m-llerstra-e,€1015/Month (Bills included),Private room•10 m²•2 housemates,From 4 Feb 2023
239,1892170,https://housinganywhere.com/room/1892170/de/Berlin/m-llerstra-e,€1015/Month (Bills included),Private room•10 m²•2 housemates,From 18 Feb 2023
